

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 13 17:34:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
   187  007EA5  A0                 	db	160
   188  007EA6  6B                 	db	107
   189  007EA7  77                 	db	119
   190  007EA8  D9                 	db	217
   191  007EA9  9E                 	db	158
   192  007EAA  B6                 	db	182
   193  007EAB  85                 	db	133
   194  007EAC  B6                 	db	182
   195  007EAD  73                 	db	115
   196  007EAE  EB                 	db	235
   197  007EAF  D7                 	db	215
   198  007EB0  EF                 	db	239
   199  007EB1  97                 	db	151
   200  007EB2  C7                 	db	199
   201  007EB3  F0                 	db	240
   202  007EB4  ED                 	db	237
   203  007EB5  E2                 	db	226
   204  007EB6  C5                 	db	197
   205  007EB7  E0                 	db	224
   206  007EB8  B9                 	db	185
   207  007EB9  DE                 	db	222
   208  007EBA  87                 	db	135
   209  007EBB  CC                 	db	204
   210  007EBC  9F                 	db	159
   211  007EBD  BE                 	db	190
   212  007EBE  85                 	db	133
   213  007EBF  CA                 	db	202
   214  007EC0  FF                 	db	255
   215  007EC1  9D                 	db	157
   216  007EC2  B6                 	db	182
   217  007EC3  91                 	db	145
   218  007EC4  F5                 	db	245
   219  007EC5  EC                 	db	236
   220  007EC6  B1                 	db	177
   221  007EC7  9D                 	db	157
   222  007EC8  FB                 	db	251
   223  007EC9  D6                 	db	214
   224  007ECA  FF                 	db	255
   225  007ECB  AD                 	db	173
   226  007ECC  91                 	db	145
   227  007ECD  AF                 	db	175
   228  007ECE  C3                 	db	195
   229  007ECF  93                 	db	147
   230  007ED0  9A                 	db	154
   231  007ED1  D1                 	db	209
   232  007ED2  FF                 	db	255
   233  007ED3  C1                 	db	193
   234  007ED4  B3                 	db	179
   235  007ED5  F3                 	db	243
   236  007ED6  AE                 	db	174
   237  007ED7  B2                 	db	178
   238  007ED8  F0                 	db	240
   239  007ED9  AF                 	db	175
   240  007EDA  B7                 	db	183
   241  007EDB  FF                 	db	255
   242  007EDC  B5                 	db	181
   243  007EDD  BA                 	db	186
   244  007EDE  A9                 	db	169
   245  007EDF  B1                 	db	177
   246  007EE0  A7                 	db	167
   247  007EE1  FC                 	db	252
   248  007EE2  FF                 	db	255
   249  007EE3  F7                 	db	247
   250  007EE4  DC                 	db	220
   251  007EE5  BC                 	db	188
   252  007EE6  F1                 	db	241
   253  007EE7  FF                 	db	255
   254  007EE8  E9                 	db	233
   255  007EE9  FF                 	db	255
   256  007EEA  DC                 	db	220
   257  007EEB  FF                 	db	255
   258  007EEC  FF                 	db	255
   259  007EED  E5                 	db	229
   260  007EEE  DE                 	db	222
   261  007EEF  FF                 	db	255
   262  007EF0  FF                 	db	255
   263  007EF1  FB                 	db	251
   264  007EF2  C7                 	db	199
   265  007EF3  FF                 	db	255
   266  007EF4  FF                 	db	255
   267  007EF5  FF                 	db	255
   268  007EF6  FF                 	db	255
   269  007EF7  FF                 	db	255
   270  007EF8  D5                 	db	213
   271  007EF9  D8                 	db	216
   272  007EFA  EC                 	db	236
   273  007EFB  F1                 	db	241
   274  007EFC  BD                 	db	189
   275  007EFD  FF                 	db	255
   276  007EFE  FF                 	db	255
   277  007EFF  D7                 	db	215
   278  007F00  D7                 	db	215
   279  007F01  EF                 	db	239
   280  007F02  FF                 	db	255
   281  007F03  C2                 	db	194
   282  007F04  BD                 	db	189
   283  007F05  CE                 	db	206
   284  007F06  FF                 	db	255
   285  007F07  FB                 	db	251
   286  007F08  D6                 	db	214
   287  007F09  FF                 	db	255
   288  007F0A  FF                 	db	255
   289  007F0B  FF                 	db	255
   290  007F0C  D1                 	db	209
   291  007F0D  C0                 	db	192
   292  007F0E  D2                 	db	210
   293  007F0F  FF                 	db	255
   294  007F10  FF                 	db	255
   295  007F11  FF                 	db	255
   296  007F12  B6                 	db	182
   297  007F13  E8                 	db	232
   298  007F14  FD                 	db	253
   299  007F15  CD                 	db	205
   300  007F16  BE                 	db	190
   301  007F17  FF                 	db	255
   302  007F18  C8                 	db	200
   303  007F19  ED                 	db	237
   304  007F1A  B8                 	db	184
   305  007F1B  FF                 	db	255
   306  007F1C  FF                 	db	255
   307  007F1D  E6                 	db	230
   308  007F1E  FF                 	db	255
   309  007F1F  E0                 	db	224
   310  007F20  C4                 	db	196
   311  007F21  D1                 	db	209
   312  007F22  D7                 	db	215
   313  007F23  F2                 	db	242
   314  007F24  E7                 	db	231
   315  007F25  B6                 	db	182
   316  007F26  ED                 	db	237
   317  007F27  9E                 	db	158
   318  007F28  E6                 	db	230
   319  007F29  F1                 	db	241
   320  007F2A  DE                 	db	222
   321  007F2B  B6                 	db	182
   322  007F2C  F3                 	db	243
   323  007F2D  A2                 	db	162
   324  007F2E  C4                 	db	196
   325  007F2F  E1                 	db	225
   326  007F30  A5                 	db	165
   327  007F31  E1                 	db	225
   328  007F32  A1                 	db	161
   329  007F33  E6                 	db	230
   330  007F34  B9                 	db	185
   331  007F35  BA                 	db	186
   332  007F36  FF                 	db	255
   333  007F37  C8                 	db	200
   334  007F38  CF                 	db	207
   335  007F39  F3                 	db	243
   336  007F3A  D3                 	db	211
   337  007F3B  CB                 	db	203
   338  007F3C  EC                 	db	236
   339  007F3D  CC                 	db	204
   340  007F3E  C9                 	db	201
   341  007F3F  D3                 	db	211
   342  007F40  AF                 	db	175
   343  007F41  91                 	db	145
   344  007F42  89                 	db	137
   345  007F43  F8                 	db	248
   346  007F44  85                 	db	133
   347  007F45  8E                 	db	142
   348  007F46  BD                 	db	189
   349  007F47  D0                 	db	208
   350  007F48  E2                 	db	226
   351  007F49  94                 	db	148
   352  007F4A  D2                 	db	210
   353  007F4B  A2                 	db	162
   354  007F4C  BC                 	db	188
   355  007F4D  AF                 	db	175
   356  007F4E  B0                 	db	176
   357  007F4F  7D                 	db	125
   358  007F50  C3                 	db	195
   359  007F51  B9                 	db	185
   360  007F52  99                 	db	153
   361  007F53  BE                 	db	190
   362  007F54  86                 	db	134
   363  007F55  8D                 	db	141
   364  007F56  91                 	db	145
   365  007F57  AE                 	db	174
   366  007F58  89                 	db	137
   367  007F59  D5                 	db	213
   368  007F5A  6C                 	db	108
   369  007F5B  DF                 	db	223
   370  007F5C  D3                 	db	211
   371  007F5D  DF                 	db	223
   372  007F5E  B6                 	db	182
   373  007F5F  D1                 	db	209
   374  007F60  9B                 	db	155
   375  007F61  68                 	db	104
   376  007F62  67                 	db	103
   377  007F63  D3                 	db	211
   378  007F64  85                 	db	133
   379  007F65  A0                 	db	160
   380  007F66  93                 	db	147
   381  007F67  88                 	db	136
   382  007F68  98                 	db	152
   383  007F69  91                 	db	145
   384  007F6A  C5                 	db	197
   385  007F6B  98                 	db	152
   386  007F6C  79                 	db	121
   387  007F6D  54                 	db	84
   388  007F6E  A5                 	db	165
   389  007F6F  64                 	db	100
   390  007F70  85                 	db	133
   391  007F71  54                 	db	84
   392  007F72  A0                 	db	160
   393  007F73  B7                 	db	183
   394  007F74  A6                 	db	166
   395  007F75  60                 	db	96
   396  007F76  69                 	db	105
   397  007F77  9C                 	db	156
   398  007F78  B8                 	db	184
   399  007F79  BF                 	db	191
   400  007F7A  89                 	db	137
   401  007F7B  4F                 	db	79
   402  007F7C  4C                 	db	76
   403  007F7D  95                 	db	149
   404  007F7E  6D                 	db	109
   405  007F7F  69                 	db	105
   406  007F80  53                 	db	83
   407  007F81  A4                 	db	164
   408  007F82  6A                 	db	106
   409  007F83  A0                 	db	160
   410  007F84  3D                 	db	61
   411  007F85  93                 	db	147
   412  007F86  A4                 	db	164
   413  007F87  46                 	db	70
   414  007F88  7E                 	db	126
   415  007F89  47                 	db	71
   416  007F8A  89                 	db	137
   417  007F8B  41                 	db	65
   418  007F8C  8B                 	db	139
   419  007F8D  63                 	db	99
   420  007F8E  6C                 	db	108
   421  007F8F  7E                 	db	126
   422  007F90  97                 	db	151
   423  007F91  35                 	db	53
   424  007F92  89                 	db	137
   425  007F93  AB                 	db	171
   426  007F94  3E                 	db	62
   427  007F95  2F                 	db	47
   428  007F96  74                 	db	116
   429  007F97  76                 	db	118
   430  007F98  A5                 	db	165
   431  007F99  55                 	db	85
   432  007F9A  5A                 	db	90
   433  007F9B  72                 	db	114
   434  007F9C  8E                 	db	142
   435  007F9D  69                 	db	105
   436  007F9E  7B                 	db	123
   437  007F9F  9A                 	db	154
   438  007FA0  3B                 	db	59
   439  007FA1  76                 	db	118
   440  007FA2  4A                 	db	74
   441  007FA3  94                 	db	148
   442  007FA4  37                 	db	55
   443  007FA5  85                 	db	133
   444  007FA6  92                 	db	146
   445  007FA7  91                 	db	145
   446  007FA8  4E                 	db	78
   447  007FA9  90                 	db	144
   448  007FAA  7D                 	db	125
   449  007FAB  64                 	db	100
   450  007FAC  69                 	db	105
   451  007FAD  38                 	db	56
   452  007FAE  34                 	db	52
   453  007FAF  2A                 	db	42
   454  007FB0  7E                 	db	126
   455  007FB1  81                 	db	129
   456  007FB2  86                 	db	134
   457  007FB3  84                 	db	132
   458  007FB4  0D                 	db	13
   459  007FB5  70                 	db	112
   460  007FB6  13                 	db	19
   461  007FB7  12                 	db	18
   462  007FB8  20                 	db	32
   463  007FB9  2C                 	db	44
   464  007FBA  6B                 	db	107
   465  007FBB  08                 	db	8
   466  007FBC  40                 	db	64
   467  007FBD  18                 	db	24
   468  007FBE  04                 	db	4
   469  007FBF  27                 	db	39
   470  007FC0  00                 	db	0
   471  007FC1  34                 	db	52
   472  007FC2  6A                 	db	106
   473  007FC3  28                 	db	40
   474  007FC4  20                 	db	32
   475  007FC5  69                 	db	105
   476  007FC6  0F                 	db	15
   477  007FC7  56                 	db	86
   478  007FC8  03                 	db	3
   479  007FC9  75                 	db	117
   480  007FCA  33                 	db	51
   481  007FCB  00                 	db	0
   482  007FCC  49                 	db	73
   483  007FCD  19                 	db	25
   484  007FCE  51                 	db	81
   485  007FCF  4A                 	db	74
   486  007FD0  63                 	db	99
   487  007FD1  00                 	db	0
   488  007FD2  6D                 	db	109
   489  007FD3  3E                 	db	62
   490  007FD4  54                 	db	84
   491  007FD5  13                 	db	19
   492  007FD6  59                 	db	89
   493  007FD7  34                 	db	52
   494  007FD8  5E                 	db	94
   495  007FD9  5A                 	db	90
   496  007FDA  5B                 	db	91
   497  007FDB  2D                 	db	45
   498  007FDC  37                 	db	55
   499  007FDD  45                 	db	69
   500  007FDE  4F                 	db	79
   501  007FDF  4E                 	db	78
   502  007FE0  4F                 	db	79
   503  007FE1  00                 	db	0
   504  007FE2  03                 	db	3
   505  007FE3  00                 	db	0
   506  007FE4  00                 	db	0
   507  007FE5  39                 	db	57
   508  007FE6  00                 	db	0
   509  007FE7  3B                 	db	59
   510  007FE8  24                 	db	36
   511  007FE9  20                 	db	32
   512  007FEA  00                 	db	0
   513  007FEB  05                 	db	5
   514  007FEC  00                 	db	0
   515  007FED  00                 	db	0
   516  007FEE  3A                 	db	58
   517  007FEF  00                 	db	0
   518  007FF0  1A                 	db	26
   519  007FF1  43                 	db	67
   520  007FF2  00                 	db	0
   521  007FF3  00                 	db	0
   522  007FF4  24                 	db	36
   523  007FF5  00                 	db	0
   524  007FF6  3D                 	db	61
   525  007FF7  00                 	db	0
   526  007FF8  33                 	db	51
   527  007FF9  00                 	db	0
   528  007FFA  05                 	db	5
   529  007FFB  00                 	db	0
   530  007FFC  00                 	db	0
   531  007FFD  03                 	db	3
   532  007FFE  1A                 	db	26
   533  007FFF                     __end_of_values1:
   534                           	opt stack 0
   535  0000                     _ADCON1	set	4033
   536  0000                     _CMCON	set	4020
   537  0000                     _PORTA	set	3968
   538  0000                     _PORTAbits	set	3968
   539  0000                     _PORTB	set	3969
   540  0000                     _PORTC	set	3970
   541  0000                     _TRISA	set	3986
   542  0000                     _TRISB	set	3987
   543  0000                     _TRISC	set	3988
   544  007FFF  00                 	db	0	; dummy byte at the end
   545  0000                     
   546                           ; #config settings
   547                           
   548                           	psect	cinit
   549  007BBE                     __pcinit:
   550                           	opt stack 0
   551  007BBE                     start_initialization:
   552                           	opt stack 0
   553  007BBE                     __initialization:
   554                           	opt stack 0
   555                           
   556                           ; Clear objects allocated to COMRAM (1 bytes)
   557  007BBE  6A1B               	clrf	__pbssCOMRAM& (0+255),c
   558  007BC0                     end_of_initialization:
   559                           	opt stack 0
   560  007BC0                     __end_of__initialization:
   561                           	opt stack 0
   562  007BC0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   563  007BC2  6EF8               	movwf	tblptru,c
   564  007BC4  0100               	movlb	0
   565  007BC6  EF47  F03E         	goto	_main	;jump to C main() function
   566                           tblptru	equ	0xFF8
   567                           
   568                           	psect	bssCOMRAM
   569  00001B                     __pbssCOMRAM:
   570                           	opt stack 0
   571  00001B                     _temp:
   572                           	opt stack 0
   573  00001B                     	ds	1
   574                           tblptru	equ	0xFF8
   575                           
   576                           	psect	cstackCOMRAM
   577  000001                     __pcstackCOMRAM:
   578                           	opt stack 0
   579  000001                     ?___awdiv:
   580                           	opt stack 0
   581  000001                     ___awdiv@dividend:
   582                           	opt stack 0
   583                           
   584                           ; 2 bytes @ 0x0
   585  000001                     	ds	2
   586  000003                     ___awdiv@divisor:
   587                           	opt stack 0
   588                           
   589                           ; 2 bytes @ 0x2
   590  000003                     	ds	2
   591  000005                     ___awdiv@counter:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0x4
   595  000005                     	ds	1
   596  000006                     ___awdiv@sign:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0x5
   600  000006                     	ds	1
   601  000007                     ___awdiv@quotient:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x6
   605  000007                     	ds	2
   606  000009                     ??_main:
   607                           
   608                           ; 0 bytes @ 0x8
   609  000009                     	ds	2
   610  00000B                     main@i_119:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0xA
   614  00000B                     	ds	2
   615  00000D                     main@j:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0xC
   619  00000D                     	ds	2
   620  00000F                     main@k:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0xE
   624  00000F                     	ds	2
   625  000011                     main@k_121:
   626                           	opt stack 0
   627                           
   628                           ; 2 bytes @ 0x10
   629  000011                     	ds	2
   630  000013                     main@l:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x12
   634  000013                     	ds	2
   635  000015                     main@i_123:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x14
   639  000015                     	ds	2
   640  000017                     main@i:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x16
   644  000017                     	ds	2
   645  000019                     main@j_120:
   646                           	opt stack 0
   647                           
   648                           ; 2 bytes @ 0x18
   649  000019                     	ds	2
   650                           tblptru	equ	0xFF8
   651                           
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 64 in file "main.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  i               2   20[COMRAM] int 
   662 ;;  j               2   24[COMRAM] int 
   663 ;;  l               2   18[COMRAM] int 
   664 ;;  k               2   16[COMRAM] int 
   665 ;;  i               2   10[COMRAM] int 
   666 ;;  i               2   22[COMRAM] int 
   667 ;;  k               2   14[COMRAM] int 
   668 ;;  j               2   12[COMRAM] int 
   669 ;; Return value:  Size  Location     Type
   670 ;;		None               void
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   678 ;;      Params:         0       0       0       0       0       0       0       0       0
   679 ;;      Locals:        16       0       0       0       0       0       0       0       0
   680 ;;      Temps:          2       0       0       0       0       0       0       0       0
   681 ;;      Totals:        18       0       0       0       0       0       0       0       0
   682 ;;Total ram usage:       18 bytes
   683 ;; Hardware stack levels required when called:    1
   684 ;; This function calls:
   685 ;;		___awdiv
   686 ;;		_initChip
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           	psect	text0
   693  007C8E                     __ptext0:
   694                           	opt stack 0
   695  007C8E                     _main:
   696                           	opt stack 30
   697                           
   698                           ;main.c: 67: initChip();
   699                           
   700                           ;incstack = 0
   701  007C8E  ECE5  F03D         	call	_initChip	;wreg free
   702                           
   703                           ;main.c: 69: while(PORTAbits.RA1 == 0) {
   704  007C92  D0B1               	goto	l28
   705  007C94                     l29:
   706                           
   707                           ;main.c: 70: if(PORTAbits.RA0 == 0)
   708  007C94  B080               	btfsc	3968,0,c	;volatile
   709  007C96  D042               	goto	l30
   710                           
   711                           ;main.c: 71: {
   712                           ;main.c: 72: int i = 0;
   713  007C98  0E00               	movlw	0
   714  007C9A  6E18               	movwf	main@i+1,c
   715  007C9C  0E00               	movlw	0
   716  007C9E  6E17               	movwf	main@i,c
   717                           
   718                           ;main.c: 73: int j = 0;
   719  007CA0  0E00               	movlw	0
   720  007CA2  6E0E               	movwf	main@j+1,c
   721  007CA4  0E00               	movlw	0
   722  007CA6  6E0D               	movwf	main@j,c
   723                           
   724                           ;main.c: 74: int k = 0;
   725  007CA8  0E00               	movlw	0
   726  007CAA  6E10               	movwf	main@k+1,c
   727  007CAC  0E00               	movlw	0
   728  007CAE  6E0F               	movwf	main@k,c
   729                           
   730                           ;main.c: 75: for(i = 0; i < 512; i++)
   731  007CB0  0E00               	movlw	0
   732  007CB2  6E18               	movwf	main@i+1,c
   733  007CB4  0E00               	movlw	0
   734  007CB6  6E17               	movwf	main@i,c
   735  007CB8  5018               	movf	main@i+1,w,c
   736  007CBA  0A80               	xorlw	128
   737  007CBC  0F7E               	addlw	-130
   738  007CBE  0E00               	movlw	0
   739  007CC0  B4D8               	btfsc	status,2,c
   740  007CC2  5C17               	subwf	main@i,w,c
   741  007CC4  B0D8               	btfsc	status,0,c
   742  007CC6  D02A               	goto	l30
   743                           
   744                           ;main.c: 76: {
   745                           ;main.c: 77: PORTB = values1[i];
   746  007CC8  0EFF               	movlw	low _values1
   747  007CCA  2417               	addwf	main@i,w,c
   748  007CCC  6EF6               	movwf	tblptrl,c
   749  007CCE  0E7D               	movlw	high _values1
   750  007CD0  2018               	addwfc	main@i+1,w,c
   751  007CD2  6EF7               	movwf	tblptrh,c
   752  007CD4                     	if	0	;There are less than 3 active tblptr bytes
   753  007CD4                     	endif
   754  007CD4  0008               	tblrd		*
   755  007CD6  CFF5 FF81          	movff	tablat,3969	;volatile
   756                           
   757                           ;main.c: 78: for(j = 0; j < 255; j++)
   758  007CDA  0E00               	movlw	0
   759  007CDC  6E0E               	movwf	main@j+1,c
   760  007CDE  0E00               	movlw	0
   761  007CE0  6E0D               	movwf	main@j,c
   762  007CE2  500E               	movf	main@j+1,w,c
   763  007CE4  0A80               	xorlw	128
   764  007CE6  0F80               	addlw	-128
   765  007CE8  0EFF               	movlw	255
   766  007CEA  B4D8               	btfsc	status,2,c
   767  007CEC  5C0D               	subwf	main@j,w,c
   768  007CEE  B0D8               	btfsc	status,0,c
   769  007CF0  D012               	goto	l701
   770                           
   771                           ;main.c: 79: {
   772                           ;main.c: 80: for(k = 0; k < 255; k++);
   773  007CF2  0E00               	movlw	0
   774  007CF4  6E10               	movwf	main@k+1,c
   775  007CF6  0E00               	movlw	0
   776  007CF8  6E0F               	movwf	main@k,c
   777  007CFA  5010               	movf	main@k+1,w,c
   778  007CFC  0A80               	xorlw	128
   779  007CFE  0F80               	addlw	-128
   780  007D00  0EFF               	movlw	255
   781  007D02  B4D8               	btfsc	status,2,c
   782  007D04  5C0F               	subwf	main@k,w,c
   783  007D06  B0D8               	btfsc	status,0,c
   784  007D08  D003               	goto	l697
   785  007D0A  4A0F               	infsnz	main@k,f,c
   786  007D0C  2A10               	incf	main@k+1,f,c
   787  007D0E  D7F5               	goto	L1
   788  007D10                     l697:
   789  007D10  4A0D               	infsnz	main@j,f,c
   790  007D12  2A0E               	incf	main@j+1,f,c
   791  007D14  D7E6               	goto	L2
   792  007D16                     l701:
   793  007D16  4A17               	infsnz	main@i,f,c
   794  007D18  2A18               	incf	main@i+1,f,c
   795  007D1A  D7CE               	goto	L3
   796  007D1C                     l30:
   797                           
   798                           ;main.c: 81: }
   799                           ;main.c: 82: }
   800                           ;main.c: 83: }
   801                           ;main.c: 85: if(PORTAbits.RA0 == 1)
   802  007D1C  A080               	btfss	3968,0,c	;volatile
   803  007D1E  D06B               	goto	l28
   804                           
   805                           ;main.c: 86: {
   806                           ;main.c: 87: int i = 0;
   807  007D20  0E00               	movlw	0
   808  007D22  6E0C               	movwf	main@i_119+1,c
   809  007D24  0E00               	movlw	0
   810  007D26  6E0B               	movwf	main@i_119,c
   811                           
   812                           ;main.c: 88: int j = 0;
   813  007D28  0E00               	movlw	0
   814  007D2A  6E1A               	movwf	main@j_120+1,c
   815  007D2C  0E00               	movlw	0
   816  007D2E  6E19               	movwf	main@j_120,c
   817                           
   818                           ;main.c: 89: int k = 0;
   819  007D30  0E00               	movlw	0
   820  007D32  6E12               	movwf	main@k_121+1,c
   821  007D34  0E00               	movlw	0
   822  007D36  6E11               	movwf	main@k_121,c
   823                           
